	data	usuario	conteudo	retweets	favoritos	local	seguidores	amigos
985313718165823488	2018-04-15 00:27:51	Reginaldo Rabelo	@EstadaoPolitica Sei até quem são os eleitores do Meirelles. O dono do Itau, do Bradesco, dono de grandes indústria… https://t.co/9llvJf6fgS	0	1		29	684
985309568992456706	2018-04-15 00:11:22	pedrollem	@Bradesco boa noite gostaria de saber se o banco oferece desconto na tarifa da cesta de benefícios para universitár… https://t.co/hlC9fpHILf	0	0		1550	190
985308456050708480	2018-04-15 00:06:56	Ray???	"RT @deprecomments: FALTAM 7 DIAS, 1 SEMANA (algumas horas e minutos ) 

Espetáculo Léo e Bia  ? 

21/04
Teatro Bradesco

vendas: https://t.…"	4	0		180	138
985305945013186560	2018-04-14 23:56:58	Beatriz Leite	@alinegranger_ @nadanovonofront Tenho contas no Itaú e Bradesco, ambas de serviços essenciais. No Itaú foi super tr… https://t.co/miWTuijdRx	0	0		113	231
985305422579077121	2018-04-14 23:54:53	André Graziano	@Bradesco Por que não consigo adicionar meu cartão à Apple Pay?	0	0	Place(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, id='68e019afec7d0ba5', url='https://api.twitter.com/1.1/geo/id/68e019afec7d0ba5.json', place_type='city', name='Sao Paulo', full_name='Sao Paulo, Brazil', country_code='BR', country='Brazil', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, type='Polygon', coordinates=[[[-46.826039, -24.008814], [-46.365052, -24.008814], [-46.365052, -23.356792], [-46.826039, -23.356792]]]), attributes={})	3039	1443
985302631773016065	2018-04-14 23:43:48	??™ / Bicampeã Paulista	Liguei no banco do Brasil em 10 minutos bloqueei o cartão solicitei um novo e chega em 5 dias cê podia aprender com eles @Bradesco	0	0		2240	819
985302499430162438	2018-04-14 23:43:16	Kelly	@Bradesco por favor, responde minha DM.	0	0		356	1313
985301374622683136	2018-04-14 23:38:48	Marcelo A Coelho ???	"RT @MarceloACoelho1: voto 13 para presidente
#DesobedienciaCivil já
Não votar no
PP o mais delatado
DEM
PPS
#PSDBpatriaEspancadora
PTB
PMDB…"	14	0		3117	1445
985300279322206208	2018-04-14 23:34:27	Bradesco	@SsouzaFranciele Oi! Do que se trata esse financiamento? Vc verificou o que houve na agência?	0	0		157247	4636
985299412137234432	2018-04-14 23:31:00	Bradesco	@stylesrude Oi! O cartão é de crédito ou débito? O que houve?	0	0		157247	4636
985298119242977281	2018-04-14 23:25:52	João Pedro Ribeiro	@Bradesco olha, não sei vcs, mas nunca marquei ninguém do Bradesco, vcs que vieram até a mim, a minha dúvida era co… https://t.co/6FTpX0cyyj	0	0		27	14
985297377862017024	2018-04-14 23:22:55	Bradesco	@jotapribeiro92 A sua esposa está ciente que vc está conversando com a gente sobre o cartão? Ela contatou a central… https://t.co/nKNNJzXl3m	0	0		157247	4636
985296815099695106	2018-04-14 23:20:41	????	@dart1n sempre de saco raspado, bradesco seguros...é melhor ter ?	0	3		502	438
985296648791355392	2018-04-14 23:20:01	Chogiwa Store	"RT @ChogiwaStore: (?) FACE YOURSELF - BTS
• Frete de 15-45 dias úteis
• Escolha de versão disponível
• Pagamento por depósito/transferência…"	2	0		2883	90
985296636111917056	2018-04-14 23:19:58	Chogiwa Store	"RT @ChogiwaStore: (?) PREORDER: TWICE, lightstick
• Frete de 30-90 dias úteis ou 15-45 dias úteis
• Pagamento por depósito/transferência: c…"	3	0		2883	90
985296624741240832	2018-04-14 23:19:55	Chogiwa Store	"RT @ChogiwaStore: (?) NUEST W - lightstick
• Frete de 30-90 dias úteis ou 15-45 dias úteis
• Pagamento por depósito/transferência: caixa, i…"	4	0		2883	90
985296615543132160	2018-04-14 23:19:53	Chogiwa Store	"RT @ChogiwaStore: (?) PREORDER: VIXX, lightstick version 2
• Frete de 30-90 dias úteis ou 15-45 dias úteis
• Pagamento por depósito/transfe…"	4	0		2883	90
985296607548764160	2018-04-14 23:19:51	Chogiwa Store	"RT @ChogiwaStore: (?) PREORDER: Monsta X, lightstick
• Frete de 30-90 dias úteis ou 15-45 dias úteis
• Pagamento por depósito/transferência…"	4	0		2883	90
985296264819609600	2018-04-14 23:18:30	Bradesco	@AninhaSue Oi! O que houve?	0	0		157247	4636
985294806321647617	2018-04-14 23:12:42	K ?	RT @EloyCastelamary: No banco bradesco ou no carro forte. https://t.co/elzZN33JgI	3	0		4124	2671
985292934663766017	2018-04-14 23:05:16	Paulo Gurgel	@Morgado11Jose No Bradesco se vê os gerentes fazendo cada coisa que quando a diretoria fica sabendo, demite quem inventou a novidade	0	0		128	298
985291789933432843	2018-04-14 23:00:43	Christine Ono	#AltasHoras • São Paulo Show Léo Jaime &amp; Leoni • Teatro Bradesco https://t.co/ni2yALSEg8	0	0		6	20
985290356538445824	2018-04-14 22:55:01	Anderson Nascimento	"@f_reginato @PortalBruce @Bolsona81580553 @mvalenca3 @pettermartinss @joaoamoedonovo Isso!
Viva o Itaú!
Viva o Brad… https://t.co/xaJLL4Xl6n"	0	2		168	345
985290214087249923	2018-04-14 22:54:27	Leko	@semfandom diz que sua conta é Bradesco pelo amor de Deus que eu deposito agora kskakaksksk	0	0	Place(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, id='c83a3bc35870a7a1', url='https://api.twitter.com/1.1/geo/id/c83a3bc35870a7a1.json', place_type='city', name='Santos', full_name='Santos, Brasil', country_code='BR', country='Brazil', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, type='Polygon', coordinates=[[[-46.403227, -23.99197], [-46.176966, -23.99197], [-46.176966, -23.73467], [-46.403227, -23.73467]]]), attributes={})	3274	1703
985289070128529408	2018-04-14 22:49:54	POLÍTICA	RT @muylaerte: Inquérito contra Lindbergh Farias depende de informações do Bradesco e Santander sobre saques na boca do caixa https://t.co/…	251	0		599	3230
985287715997536257	2018-04-14 22:44:31	Apogeu	@Bradesco devolve as tarifas bancários que cê descontou, eu quero comeeeeeeeer	0	0		40	83
985286896703148034	2018-04-14 22:41:16	Sergio	@governodobrasil @ReceitaFederal E como fica Bradesco, Globo e demais mega sonegadores?	0	0		434	486
985284686472777728	2018-04-14 22:32:29	Bradesco	@ribeiara Oi! Esse cartão foi entregue na agência? É da conta?	0	0		157247	4636
985282727724376064	2018-04-14 22:24:42	PS	"RT @PortalTrendsTop: Pessoal tem um pequeno errinho nos números da conta, segue abaixo os números corretos:

CONTA: CAROLINE APARECIDA DINI…"	67	0		91	318
985282621759541248	2018-04-14 22:24:17	Roriyaly	"RT @PortalTrendsTop: Pessoal tem um pequeno errinho nos números da conta, segue abaixo os números corretos:

CONTA: CAROLINE APARECIDA DINI…"	67	0		264	272
985281570050330626	2018-04-14 22:20:06	Grêmio! ????	"RT @PortalTrendsTop: Pessoal tem um pequeno errinho nos números da conta, segue abaixo os números corretos:

CONTA: CAROLINE APARECIDA DINI…"	67	0		3162	3128
985279143788138496	2018-04-14 22:10:28	Jota cK ?	RT @EloyCastelamary: No banco bradesco ou no carro forte. https://t.co/elzZN33JgI	3	0		8083	6184
985278265999937537	2018-04-14 22:06:58	Lucas Abdala	Até o gerente do Bradesco é meu parça de figurinha da copa	0	1		1295	1044
985277616981725185	2018-04-14 22:04:24	PRESIDENTE  DO TURANO	No banco bradesco ou no carro forte. https://t.co/elzZN33JgI	3	2		2748	3332
985277405903360002	2018-04-14 22:03:33	?Srta Camargo Câmera Prive?	"RT @thicudo: ??.?.?.?.?.?.?.?.?.?.??

???@SrtaCamargoCam??? 

?#FotosDiariamente
?#ContatoExclusivo
?#ConteudoHot
?#SorteiodeShows

Apenas…"	2	0		8977	947
985277130975178753	2018-04-14 22:02:28	MD ??	@iamblessed04 @bieloficiaal 1516 1719-3 Bradesco kkkkkkk	0	1		148	192
985276013948096512	2018-04-14 21:58:01	Deni ?	@Bancointer eu te amo! Acabei de pagar R$9,70 no Bradesco só pra transferir um dinheiro pelo App. Socorro	0	0		385	844
985274238767595521	2018-04-14 21:50:58	ké	hj eu já briguei na net, no Bradesco e agr vem apple e nextel É ISTO	0	3		3095	101
985273860076589057	2018-04-14 21:49:28	Editora Roncarati	Via @estadao: Ex-Superintendente da Susep presidirá comitê em união Swiss Re/Bradesco -  https://t.co/O0vhgEztuF	1	2		1410	1908
985272141565300737	2018-04-14 21:42:38	Bradesco	@pcaricchio Oi! Vc utiliza o token no celular? O que houve?	0	0		157247	4636
985272139573055489	2018-04-14 21:42:38	Caroline M ?	@Bradesco Acabei de falar aí em cima!	0	0		10612	912
985271917031645184	2018-04-14 21:41:45	Mana Leeh Avalanx ?	Vai ter reversão de salto na fundação Bradesco Siim ! Kkkkkk	0	0	Place(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, id='0933c11f6b472a2b', url='https://api.twitter.com/1.1/geo/id/0933c11f6b472a2b.json', place_type='city', name='Campinas', full_name='Campinas, Brasil', country_code='BR', country='Brazil', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, type='Polygon', coordinates=[[[-47.2450492, -23.06071], [-46.815387, -23.06071], [-46.815387, -22.729279], [-47.2450492, -22.729279]]]), attributes={})	412	324
985271856801484802	2018-04-14 21:41:30	Bradesco	@UmaFilosofando Oi! Por favor, encaminhe um print por DM, da tela que aparece pra vc na tentativa de cadastro. https://t.co/AZr1IzXD1m	0	0		157247	4636
985271578488377344	2018-04-14 21:40:24	nome maneiro	@comistrajo @EuSouLivres Itaú, Santander e Bradesco são estatais desde quando??	0	24		114	183
985271363328987140	2018-04-14 21:39:33	Bradesco	@anotherfolker Oi! Essa transferência é entre contas do Bradesco? O que houve na tentativa de realizar essa transação pelo app e na agência?	0	0		157247	4636
985270354515054593	2018-04-14 21:35:32	3X Carille?????	@NinoDinarelli Não é querer ser chato, mas pode ver bancos mesmo, o pior atendimento são na Caixa e Banco do Brasil… https://t.co/xhBAU8PHMb	0	0		610	618
985269698215497728	2018-04-14 21:32:56	Bradesco	@nthcorrea Oi! Quando vc solicitou o cartão da conta? Vc verificou se ele foi entregue na agência?	0	0		157247	4636
985269535937789952	2018-04-14 21:32:17	??.?.?.?.?.?.??	"??.?.?.?.?.?.?.?.?.?.??

???@SrtaCamargoCam??? 

?#FotosDiariamente
?#ContatoExclusivo
?#ConteudoHot
?… https://t.co/Rq25nmUzVw"	2	4		11371	1956
985269278151790593	2018-04-14 21:31:15	Santos, eu te amo!!!	Tem Bradesco na Avenida Pacaembu?	0	0		395	533
985269273483448320	2018-04-14 21:31:14	Eneida Pessoa Mz	"RT @PortalTrendsTop: CONTA: CAROLINE APARECIDA DINIZ MOSCARDINI
AGÊNCIA: 6564-1
CONTA POUPANÇA: 1001166-3
BANCO: BRADESCO
CPF: 128877196-70…"	153	0		2377	2661
985268587609886720	2018-04-14 21:28:31	Bradesco	@WalidHak Oi! Eu vou solicitar o bloqueio do envio dessas mensagens. Por favor, encaminhe o seu número de telefone… https://t.co/xtM6NBMpkS	0	0		157247	4636
985267891820998656	2018-04-14 21:25:45	Caroline M ?	@Bradesco Lojas americanas e C&amp;A, o da C&amp;a solicitei uma nova senha em novembro, já liguei mais de 10 vezes e a sen… https://t.co/5qryfYM8uk	0	0		10612	912
985264737968586752	2018-04-14 21:13:13	Mariana	@renzgui sim aqui tbm tem isso com o itaú e alguns tem ~convênio~ com o bradesco. com ctz vou abusar disso quando me formar	0	0		1136	324
985263122234642433	2018-04-14 21:06:48	Larissa	@chanyongguk não estou conseguindo mandar dm! Tenho Itaú, Bradesco e Caixa	0	0		7364	717
985262397626703874	2018-04-14 21:03:55	Bradesco	@ramoriim Oi! Vc pode consultar a rede de atendimento aqui: https://t.co/3QllASvaa1.	0	0		157247	4636
985262287035551744	2018-04-14 21:03:29	Vinicius	@Bradesco Abri uma conta Click em fevereiro, até o presente momento não recebi cartão algum e nenhuma opção via bio… https://t.co/aeAd3nQRXx	0	0	Place(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, id='6d5542f8d837770d', url='https://api.twitter.com/1.1/geo/id/6d5542f8d837770d.json', place_type='city', name='Curitiba', full_name='Curitiba, Brazil', country_code='BR', country='Brazil', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, type='Polygon', coordinates=[[[-49.3916434, -25.6447517], [-49.1852775, -25.6447517], [-49.1852775, -25.3457471], [-49.3916434, -25.3457471]]]), attributes={})	370	192
985261664139440128	2018-04-14 21:01:00	Marcel	@EuSouLivres itaú patrocina cbf, santander a libertadores, bb o vôlei multicampeão, bradesco o cob... mas a caixa n… https://t.co/BmRKQ9Xi1c	0	3		257	250
985261075842166784	2018-04-14 20:58:40	?	RT @kaizeira: @Bradesco é brincadeira Bradesco	6083	0		1754	961
985261049044664325	2018-04-14 20:58:34	?	RT @kaizeira: @Bradesco Agencia 633	5000	0		1754	961
985261024755544065	2018-04-14 20:58:28	?	RT @kaizeira: @Bradesco Tive que entrar descalço na agência só pq tinha um prego no meu chinelo	15460	0		1754	961
985260993969360903	2018-04-14 20:58:20	?	RT @kaizeira: @Bradesco Banco lixo do caralho	10703	0		1754	961
985260527512424454	2018-04-14 20:56:29	Bradesco	@conradocosta010 Oi! Posso ajudar?	0	0		157247	4636
985260153493737474	2018-04-14 20:55:00	Bradesco	@HttpCarol_ Oi! O seu cartão de crédito é de qual loja? O que houve?	0	0		157247	4636
985259756536369152	2018-04-14 20:53:25	Bradesco	@Jaacky_ A agência excluiu o agendamento pra vc?	0	0		157247	4636
985258518314962944	2018-04-14 20:48:30	Bradesco	@jaquinhaaraujo Oi! Quais são os nomes e valores dos débitos que ocorreram na sua conta?	0	0		157247	4636
985258327931318273	2018-04-14 20:47:45	Bradesco	@Lex_Lima Oi! O cartão é de crédito ou débito? O que houve ?	0	0		157247	4636
985257900129079303	2018-04-14 20:46:03	IG!	@Bradesco Quero meu pin	0	0		163	402
985257776367751169	2018-04-14 20:45:33	VPP ??????	@ruhmartinss Eu ia pro Bradesco kksjkkk vou pro Santander então	0	0		84	62
985257748152700928	2018-04-14 20:45:27	Bradesco	@igoroliveirasam Oi! Vc está com dificuldades para acessar o app? O que houve?	0	0		157247	4636
985257580921606145	2018-04-14 20:44:47	vagabundo nato	@Guigagama Só não vem pro Bradesco, pq é um lixo tbm	0	0		221	277
985257257024749569	2018-04-14 20:43:29	Renato Teixeira	@alefadi @joaoamoedonovo Mas se disse separados e em seguida privatizados, corre o risco de Itaú e Bradesco irem co… https://t.co/2QFRDHFIds	0	0		142	47
985257000341835776	2018-04-14 20:42:28	Bradesco	@ferszytko Eu vou notificar a agência sobre o ocorrido. Qual é o código ou endereço completo da agência que vc esteve?	0	0		157247	4636
985256778500894721	2018-04-14 20:41:35	Purpurina ??	? (@ Bradesco - Agência Educandos in Manaus, Amazonas) https://t.co/YMH6y1mDLJ	0	0	Place(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, id='45e3bce63f2beeee', url='https://api.twitter.com/1.1/geo/id/45e3bce63f2beeee.json', place_type='city', name='Manaus', full_name='Manaus, Brazil', country_code='BR', country='Brazil', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, type='Polygon', coordinates=[[[-60.802071, -3.221228], [-59.15858, -3.221228], [-59.15858, -1.923622], [-60.802071, -1.923622]]]), attributes={})	522	329
985256499386646528	2018-04-14 20:40:29	Bradesco	@eeirenata Que ótimo! Qualquer dúvida, estou à disposição!	0	0		157247	4636
985256467073728513	2018-04-14 20:40:21	Sandra Regina Correa	@MuriloFBorges Você adora o Gabriel Jesus né Murilo, desde a época de Palmeiras, te ouvia na rádio Bradesco, fico t… https://t.co/1hOHoSp2oV	0	0		64	465
985256364837621760	2018-04-14 20:39:57	IG!	Esse aplicativo da bradesco é nojento. Toma no cu!	0	0		163	402
985256128211664896	2018-04-14 20:39:00	Bradesco	@eunathalie (...) ou se vc preferir, eu posso solicitar que a equipe responsável verifique a possibilidade de cadas… https://t.co/7PeqW116xn	0	0		157247	4636
985256128106893312	2018-04-14 20:39:00	Bradesco	@eunathalie Para realizar transações pelo app, vc precisa de um dispositivo de segurança. O cadastro to token no se… https://t.co/HQxHhnT3yk	0	0		157247	4636
985255568100249601	2018-04-14 20:36:47	Carla Soares de Cast	"RT @reaconaria: A @AJUFE_oficial E A @magistrados TÊM A OBRIGAÇÃO DE REPRESENTAREM CONTRA GILMAR MENDES NO CNJ E NO SENADO!

GILMAR UTILIZA…"	20	0		63	89
985254200329326592	2018-04-14 20:31:21	Alexandre Lima	@Bradesco Libera meu cartão pra comprar na PSN. É por isso que fiz o cartão em primeiro lugar.	0	0		72	118
985252073632665601	2018-04-14 20:22:54	ovelha negra da familia	Eu não aguento mais o Bradesco roubado meu dinheiro da contaaaaaaa	0	0		449	141
985251013316825088	2018-04-14 20:18:41	Jocemar Pacheco	"Show! 
Dinossauros do Rock nacional — assistindo Leoni &amp; Léo Jaime em Teatro Bradesco https://t.co/n0z5YcL3hu"	0	0		42	6
985250174187593728	2018-04-14 20:15:21	Jéssica Martins	@Bradesco Devolve os 12 reais que vocês comeram da minha conta	0	0		1726	695
985249560212787200	2018-04-14 20:12:54	ciro rezende neto	@manoelclevison @joaoamoedonovo Abre o balanço do bb e do Bradesco. Vc acha a resposta	0	0		17	150
985247691931254784	2018-04-14 20:05:29	Bradesco	@SornozadaMassa Eu vou solicitar que a equipe responsável verifique. O seu cartão é somente Bradesco ou é vinculado… https://t.co/pjZiuuAb8z	0	0		157247	4636
985246497980731393	2018-04-14 20:00:44	Rodrigo Monteiro	@diegoicosta @Bradesco Personalização Cliente Polícia Federal DAO..cuidado hein Diego	0	1		754	241
985246103393259520	2018-04-14 19:59:10	Keke	@raishavlima ta estudando no Bradesco?	0	0		172	139
985245157590171649	2018-04-14 19:55:25	Cesar Tadao Fuzihara	@MuriloFBorges Mas essa questão do Ademilson melhor que Pelé é tão imortal quando Denilson x Lenny @Bernardoramosal ,um clássico da Bradesco	0	1		15	44
985244784737517568	2018-04-14 19:53:56	rose-colored girl ?	RT @GusFells: Ana Clara e Kaysar são do tipo de pessoa que conversa de boa por horas na fila do bradesco	4	0		142	88
985244711723126785	2018-04-14 19:53:38	Shawn Pimenta ??	RT @GusFells: Ana Clara e Kaysar são do tipo de pessoa que conversa de boa por horas na fila do bradesco	4	0		22736	21333
985244363025518592	2018-04-14 19:52:15	Mary ?	RT @GusFells: Ana Clara e Kaysar são do tipo de pessoa que conversa de boa por horas na fila do bradesco	4	0		205	132
985244249288593408	2018-04-14 19:51:48	gutafel	Ana Clara e Kaysar são do tipo de pessoa que conversa de boa por horas na fila do bradesco	4	15		2139	1815
985243292601409539	2018-04-14 19:48:00	Bradesco	@bekassia Oi! Vc está tentando acessar a conta pelo Fone Fácil? O que acontece quando vc entra em contato com a central de atendimento?	0	0		157247	4636
985241693212430336	2018-04-14 19:41:39	Fa7her ??	Fui tirar dinheiro e ta dando que o número da minha conta ta inválido, que raiva que eu to desse banco filha da puta vulgo Bradesco	0	3		5725	973
985239422059851782	2018-04-14 19:32:37	Paulo F Relvas	@JuMagalhaesBH @itau Pior foi comigo que depois 15 de Amex me mandaram para o Bradesco.	0	2		5756	5887
985234608257208320	2018-04-14 19:13:30	gigib	"RT @ChogiwaStore: (?) RED VELVET - OFFICIAL PERFECT VELVET BINDER NOTE 
• Frete de 15-45 dias úteis
• Pagamento por depósito/transferência:…"	1	0		1699	255
985233872010006528	2018-04-14 19:10:34	Chogiwa Store	"(?) RED VELVET - OFFICIAL PERFECT VELVET BINDER NOTE 
• Frete de 15-45 dias úteis
• Pagamento por depósito/transfer… https://t.co/LQ9Gm4sOD6"	1	3		2883	90
985232973585842176	2018-04-14 19:07:00	Samara	@taliits @Bradesco Deve ser amigo do @santander_br	0	0		483	153
985232720698724352	2018-04-14 19:06:00	maça view em i need u???	"RT @ChogiwaStore: (?) EXO - OFFICIAL COASTER PHOTOCARD SET
• Frete de 15-45 dias úteis
• Baekhyun e Kai esgotados
• Pagamento por depósito/…"	1	0		511	966
985232477764702208	2018-04-14 19:05:02	Chogiwa Store	"(?) NCT - OFFICIAL BINDER NOTE 
• Frete de 15-45 dias úteis
• Pagamento por depósito/transferência: caixa, itaú, si… https://t.co/cdJyGuDCVq"	0	4		2883	90
985232255328145408	2018-04-14 19:04:09	Edilson Junior	"@silvanabarboza @Bradesco mana, @Bradesco é um lixo!!
Vejo isso com Camille! Restricoes escrotas do tipo, a camera… https://t.co/ijaNvACLhB"	0	0		33	93
985232244527763462	2018-04-14 19:04:06	Pretinho Básico™??	Ficamos em segundo lugar no Bradesco..	0	0		332	524
985231223529361411	2018-04-14 19:00:03	Chogiwa Store	"(?) EXO - OFFICIAL COASTER PHOTOCARD SET
• Frete de 15-45 dias úteis
• Baekhyun e Kai esgotados
• Pagamento por dep… https://t.co/wUryf5zxEc"	1	2		2883	90
985231011712774145	2018-04-14 18:59:12	Pedro	Ae @Bradesco decepcionado porém não surpreso	0	0	Place(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, id='1d02cffb95f762c0', url='https://api.twitter.com/1.1/geo/id/1d02cffb95f762c0.json', place_type='city', name='Guarujá', full_name='Guarujá, Brasil', country_code='BR', country='Brazil', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, type='Polygon', coordinates=[[[-46.325637, -24.053566], [-46.125785, -24.053566], [-46.125785, -23.856067], [-46.325637, -23.856067]]]), attributes={})	173	101
985229579542499328	2018-04-14 18:53:31	Messias Didimo''	@Bradesco pior experiência de usuário com cartão de crédito: ap ruim, site confuso, sistema que não funciona	0	0		249	135
985228465388621829	2018-04-14 18:49:05	Nixon ?	@Bradesco Kkk já resolvi	0	0		467	522
985228042275565568	2018-04-14 18:47:24	Góes	Churrasquinho na loja bb, Bradesco e tudo?	0	1		1001	573
985227774150443014	2018-04-14 18:46:20	Andreyev D. de Melo	"RT @lsdr: ""Transferência por TED só permitida nos dias úteis""

Porque os computadores do @itau, @santander_br, @Bradesco e afins descansam…"	1	0		316	334
985227246712578048	2018-04-14 18:44:14	MariaLuiza Fortunato	@Leoni_a_jato Oba!! Sabe se será no teatro Bradesco novamente?	0	0		26	18
985226923092729856	2018-04-14 18:42:57	Rafael Cochi	@Bradesco Depois de 5 dias, consegui resolver o problema! Confesso que foi muito chato e estressante. Graças a Deus, deu tudo certo!	0	0	Place(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, id='68e019afec7d0ba5', url='https://api.twitter.com/1.1/geo/id/68e019afec7d0ba5.json', place_type='city', name='Sao Paulo', full_name='Sao Paulo, Brazil', country_code='BR', country='Brazil', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x0000022D1CC3D2B0>, type='Polygon', coordinates=[[[-46.826039, -24.008814], [-46.365052, -24.008814], [-46.365052, -23.356792], [-46.826039, -23.356792]]]), attributes={})	841	462
985226196378992640	2018-04-14 18:40:04	Bancários de Santos	Bradesco e Itaú surgem entre as dez primeiras posições do ranking elaborado pelo Procon; Banco do Brasil, Caixa Eco… https://t.co/vZPBkoC7Gs	0	1		627	2
985225699219968000	2018-04-14 18:38:05	diêgo	nunca tive tanta dificuldade pra pagar um boleto na vida, nossenhora, até pegar fila na caixa econômica é melhor qu… https://t.co/7t8gF3zSQK	0	0		26	75
985225432483155971	2018-04-14 18:37:02	diêgo	ja tive conta no banco itau e no banco do brasil, sempre consegui pagar meus boletos pelo app, normalmente. Ai faço… https://t.co/PgNRIEZz6k	0	0		26	75
985224032017666048	2018-04-14 18:31:28	Fabi :)	@Alessan55606715 @fernandobnusc Mas dos eventos q o Bradesco patrocina né ....	0	1		850	697
985223714152308736	2018-04-14 18:30:12	Chogiwa Store	"(?) EXO - OFFICIAL HOTEL KEYRING
• Frete de 15-45 dias úteis
• Pagamento por depósito/transferência: caixa, itaú, s… https://t.co/Xd46idhIK8"	0	6		2883	90
985223462133424128	2018-04-14 18:29:12	shirley p.de faria	Favor,se alguém encontrou  cartão do Bradesco,no Shopping Izoti	0	0		4	14
985221992696737795	2018-04-14 18:23:22	Eric	N tava passando o cartão, fiquei puto e chamei um velhinho lá que me explicou q meu cartão era Santander e eu tava… https://t.co/eXGLyLtBzS	0	0		27	104
985221848777584640	2018-04-14 18:22:47	Eric	Daí porra achei um cartão de débito meu, só que né, não passava pq tava dando erro, daí fui numa agência Santander… https://t.co/rsBbj9Zp3g	0	0		27	104
985221675699638278	2018-04-14 18:22:06	Johnny Levy	@Bradesco Obrigado https://t.co/OEWGv9maHa	0	0		21	99
985221112752738304	2018-04-14 18:19:52	Bradesco	@kusma_vinicius Oi, o que houve?	0	1		157247	4636
985220010615418886	2018-04-14 18:15:29	Bradesco	"@carlosand [...]No menu por comando de voz vc precisa falar ""dúvida sobre a conta"" para falar com um atendente. Se… https://t.co/cogukdyAvP"	0	0		157247	4636
985219888372502528	2018-04-14 18:15:00	Bradesco	@carlosand Oi! Caso vc ainda tenha a chave cadastrada no aparelho anterior, vc pode entrar em contato com a central… https://t.co/PCmvi8K881	0	0		157247	4636
985219612517261332	2018-04-14 18:13:54	Bradesco	@leeveronvisk Ólá, você conseguiu efetuar o pagamento?	0	0		157247	4636
985218489165189126	2018-04-14 18:09:26	Bradesco	@fernandomarques Oi, O que houve? Como posso ajudar?	0	0		157247	4636
985217898573639680	2018-04-14 18:07:06	sloan	"RT @kanerslater: Como me ajudar à manter 25? e 3? ? Doações! 

PICPAY: leliotgrey
PAYPAL: [email]
Banco Bradesco
Ag 0114
C p…"	11	0		2252	2201
985217298481983489	2018-04-14 18:04:43	Chogiwa Store	"(?) EXO - OFFICIAL UNIVERSE BINDER KIT
• Frete de 15-45 dias úteis
• Conteúdo: adesivos, régua, divisórias 
• Pagam… https://t.co/ACnmS9KjiP"	0	9		2883	90
985217266357866496	2018-04-14 18:04:35	oh?	"RT @ChogiwaStore: (?) EXO - OFFICIAL UNIVERSE BINDER NOTE 
• Frete de 15-45 dias úteis
• Pagamento por depósito/transferência: caixa, itaú,…"	2	0		407	338
985217237274578944	2018-04-14 18:04:28	Bradesco	@bradpickler Oi, é necessário que seu novo cartão seja solicitado na sua agência de origem, o que você pode tentar… https://t.co/Pk9q0fiVtO	0	0		157247	4636
985216315932794883	2018-04-14 18:00:48	Chogiwa Store	"(?) EXO - OFFICIAL UNIVERSE BINDER NOTE 
• Frete de 15-45 dias úteis
• Pagamento por depósito/transferência: caixa,… https://t.co/yeGHwY7Twj"	2	22		2883	90
985215560240726017	2018-04-14 17:57:48	caRMem	"RT @ChogiwaStore: (?) PREORDER: VIXX, lightstick version 2
• Frete de 30-90 dias úteis ou 15-45 dias úteis
• Pagamento por depósito/transfe…"	4	0		2222	2996
985215527244259329	2018-04-14 17:57:40	caRMem	"RT @ChogiwaStore: (?) NUEST W - lightstick
• Frete de 30-90 dias úteis ou 15-45 dias úteis
• Pagamento por depósito/transferência: caixa, i…"	4	0		2222	2996
985215482595893255	2018-04-14 17:57:30	caRMem	"RT @ChogiwaStore: (?) PREORDER: TWICE, lightstick
• Frete de 30-90 dias úteis ou 15-45 dias úteis
• Pagamento por depósito/transferência: c…"	3	0		2222	2996
985215438815662081	2018-04-14 17:57:19	caRMem	"RT @ChogiwaStore: (?) FACE YOURSELF - BTS
• Frete de 15-45 dias úteis
• Escolha de versão disponível
• Pagamento por depósito/transferência…"	2	0		2222	2996
985215113073496071	2018-04-14 17:56:02	Dona da Razão  ?	La vem ela com esse papo , me rodando querendo dinheiro ???' Eu acho minha mãe uma graça cara , ela acha que eu ten… https://t.co/g0hLSZy07r	0	0		169	413
